====================================================================================================
YAKABOO JSON SCHEMA ANALYSIS
====================================================================================================
Total records analyzed: 2,000
Unique paths found: 604
Maximum nesting depth: 3

LEGEND:
  ⭐ Mandatory (present in 95%+ of records)
  🔶 Common (present in 50-95% of records)
  🔹 Optional (present in <50% of records)

FIELD TREE:
----------------------------------------------------------------------------------------------------
├── ⭐ root                                     [object              ] (100.0% / 2,000)
├── ⭐ _category_id                             [number              ] (100.0% / 2,000)
├── ⭐ _scraped_at                              [string              ] (100.0% / 2,000)
├── ⭐ age                                      [array               ] ( 99.6% / 69)
├── ⭐ age_label                                [array               ] ( 99.6% / 69)
├── ⭐ attribute_id                             [string              ] ( 99.6% / 69)
├── ⭐ attribute_label                          [string              ] ( 99.6% / 69)
├── ⭐ label                                    [string              ] ( 99.6% / 69)
├── ⭐ option_code                              [string              ] ( 99.6% / 69)
├── ⭐ option_id                                [string              ] ( 99.6% / 69)
├── ⭐ sort_order                               [string              ] ( 99.6% / 69)
├── ⭐ url_path                                 [string              ] ( 99.6% / 69)
├── ⭐ attribute_id                             [string              ] ( 95.6% / 1)
├── ⭐ attribute_label                          [string              ] ( 95.6% / 1)
├── ⭐ label                                    [string              ] ( 95.6% / 1)
├── ⭐ option_code                              [string              ] ( 95.6% / 1)
├── ⭐ option_id                                [string              ] ( 95.6% / 1)
├── ⭐ sort_order                               [string              ] ( 95.6% / 1)
├── ⭐ url_path                                 [string              ] ( 95.6% / 1)
├── ⭐ another_formats                          [array               ] ( 99.3% / 8)
├── ⭐ entity_id                                [string              ] ( 99.3% / 6)
├── ⭐ final_price                              [number              ] ( 99.3% / 6)
├── ⭐ regular_price                            [number              ] ( 99.3% / 6)
├── ⭐ type                                     [string              ] ( 99.3% / 6)
├── ⭐ url                                      [string              ] ( 99.3% / 6)
├── ⭐ entity_id                                [string              ] ( 95.8% / 2)
├── ⭐ final_price                              [number              ] ( 95.8% / 2)
├── ⭐ regular_price                            [number              ] ( 95.8% / 2)
├── ⭐ type                                     [string              ] ( 95.8% / 2)
├── ⭐ url                                      [string              ] ( 95.8% / 2)
├── ⭐ another_link                             [array               ] ( 99.9% / 638)
├── ⭐ attribute_set_id                         [number              ] (100.0% / 2,000)
├── ⭐ author                                   [array               ] (100.0% / 1,214)
├── ⭐ author_label                             [array               ] (100.0% / 1,214)
├── ⭐ attribute_id                             [string              ] (100.0% / 1,214)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,214)
├── ⭐ label                                    [string              ] (100.0% / 1,214)
├── ⭐ option_code                              [string              ] (100.0% / 1,214)
├── ⭐ option_id                                [string              ] (100.0% / 1,214)
├── ⭐ sort_order                               [string              ] (100.0% / 1,214)
├── ⭐ url_path                                 [string              ] (100.0% / 1,214)
├── ⭐ attribute_id                             [string              ] (100.0% / 670)
├── ⭐ attribute_label                          [string              ] (100.0% / 670)
├── ⭐ label                                    [string              ] (100.0% / 670)
├── ⭐ option_code                              [string              ] (100.0% / 670)
├── ⭐ option_id                                [string              ] (100.0% / 670)
├── ⭐ sort_order                               [string              ] (100.0% / 670)
├── ⭐ url_path                                 [string              ] (100.0% / 670)
├── ⭐ attribute_id                             [string              ] (100.0% / 220)
├── ⭐ attribute_label                          [string              ] (100.0% / 220)
├── ⭐ label                                    [string              ] (100.0% / 220)
├── ⭐ option_code                              [string              ] (100.0% / 220)
├── ⭐ option_id                                [string              ] (100.0% / 220)
├── ⭐ sort_order                               [string              ] (100.0% / 220)
├── ⭐ url_path                                 [string              ] (100.0% / 220)
├── ⭐ attribute_id                             [string              ] ( 98.2% / 69)
├── ⭐ attribute_label                          [string              ] ( 98.2% / 69)
├── ⭐ label                                    [string              ] ( 98.2% / 69)
├── ⭐ option_code                              [string              ] ( 98.2% / 69)
├── ⭐ option_id                                [string              ] ( 98.2% / 69)
├── ⭐ sort_order                               [string              ] ( 98.2% / 69)
├── ⭐ url_path                                 [string              ] ( 98.2% / 69)
├── 🔶 attribute_id                             [string              ] ( 82.0% / 22)
├── 🔶 attribute_label                          [string              ] ( 82.0% / 22)
├── 🔶 label                                    [string              ] ( 82.0% / 22)
├── 🔶 option_code                              [string              ] ( 82.0% / 22)
├── 🔶 option_id                                [string              ] ( 82.0% / 22)
├── 🔶 sort_order                               [string              ] ( 82.0% / 22)
├── 🔶 url_path                                 [string              ] ( 82.0% / 22)
├── ⭐ barcode                                  [string              ] (100.0% / 1,982)
├── ⭐ book_binding                             [string              ] (100.0% / 1,858)
├── ⭐ book_binding_label                       [array               ] (100.0% / 1,858)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,858)
├── ⭐ label                                    [string              ] (100.0% / 1,858)
├── ⭐ book_binding_type                        [array               ] (100.0% / 2,000)
├── ⭐ book_binding_type_label                  [array               ] (100.0% / 2,000)
├── ⭐ attribute_id                             [string              ] (100.0% / 2,000)
├── ⭐ attribute_label                          [string              ] (100.0% / 2,000)
├── ⭐ label                                    [string              ] (100.0% / 2,000)
├── ⭐ option_code                              [string              ] (100.0% / 2,000)
├── ⭐ option_id                                [string              ] (100.0% / 2,000)
├── ⭐ sort_order                               [string              ] (100.0% / 2,000)
├── ⭐ url_path                                 [null                ] (100.0% / 2,000)
├── 🔹 attribute_id                             [string              ] ( 38.9% / 2)
├── 🔹 attribute_label                          [string              ] ( 38.9% / 2)
├── 🔹 label                                    [string              ] ( 38.9% / 2)
├── 🔹 option_code                              [string              ] ( 38.9% / 2)
├── 🔹 option_id                                [string              ] ( 38.9% / 2)
├── 🔹 sort_order                               [string              ] ( 38.9% / 2)
├── 🔹 url_path                                 [null                ] ( 38.9% / 2)
├── 🔹 book_box_binding                         [string              ] ( 31.2% / 1)
├── 🔹 book_box_binding_label                   [array               ] ( 31.2% / 1)
├── 🔹 attribute_label                          [string              ] ( 31.2% / 1)
├── 🔹 label                                    [string              ] ( 31.2% / 1)
├── 🔶 book_circulation                         [string              ] ( 94.8% / 2)
├── 🔶 book_circulation_label                   [array               ] ( 94.8% / 2)
├── 🔶 attribute_label                          [string              ] ( 94.8% / 2)
├── 🔶 label                                    [string              ] ( 94.8% / 2)
├── 🔹 book_country                             [array               ] ( 40.4% / 1)
├── 🔹 book_edition                             [string              ] ( 39.6% / 2)
├── 🔹 book_edition_label                       [array               ] ( 39.6% / 2)
├── 🔹 attribute_label                          [string              ] ( 39.6% / 2)
├── 🔹 label                                    [string              ] ( 39.6% / 2)
├── 🔹 book_editor                              [array               ] ( 48.5% / 8)
├── 🔹 book_editor_label                        [array               ] ( 48.5% / 8)
├── 🔹 attribute_id                             [string              ] ( 48.5% / 8)
├── 🔹 attribute_label                          [string              ] ( 48.5% / 8)
├── 🔹 label                                    [string              ] ( 48.5% / 8)
├── 🔹 option_code                              [string              ] ( 48.5% / 8)
├── 🔹 option_id                                [string              ] ( 48.5% / 8)
├── 🔹 sort_order                               [string              ] ( 48.5% / 8)
├── 🔹 url_path                                 [null                ] ( 48.5% / 8)
├── 🔹 attribute_id                             [string              ] ( 48.5% / 2)
├── 🔹 attribute_label                          [string              ] ( 48.5% / 2)
├── 🔹 label                                    [string              ] ( 48.5% / 2)
├── 🔹 option_code                              [string              ] ( 48.5% / 2)
├── 🔹 option_id                                [string              ] ( 48.5% / 2)
├── 🔹 sort_order                               [string              ] ( 48.5% / 2)
├── 🔹 url_path                                 [null                ] ( 48.5% / 2)
├── 🔹 attribute_id                             [string              ] ( 48.5% / 2)
├── 🔹 attribute_label                          [string              ] ( 48.5% / 2)
├── 🔹 label                                    [string              ] ( 48.5% / 2)
├── 🔹 option_code                              [string              ] ( 48.5% / 2)
├── 🔹 option_id                                [string              ] ( 48.5% / 2)
├── 🔹 sort_order                               [string              ] ( 48.5% / 2)
├── 🔹 url_path                                 [null                ] ( 48.5% / 2)
├── ⭐ book_first_year                          [number              ] ( 95.8% / 6)
├── ⭐ book_first_year_label                    [array               ] ( 95.8% / 6)
├── ⭐ attribute_label                          [string              ] ( 95.8% / 6)
├── ⭐ label                                    [number              ] ( 95.8% / 6)
├── 🔶 book_font                                [string              ] ( 94.7% / 1)
├── 🔶 book_font_label                          [array               ] ( 94.7% / 1)
├── 🔶 attribute_label                          [string              ] ( 94.7% / 1)
├── 🔶 label                                    [string              ] ( 94.7% / 1)
├── 🔹 book_gift                                [array               ] ( 39.0% / 4)
├── 🔹 book_gift_label                          [array               ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── ⭐ book_illustration                        [array               ] (100.0% / 1,892)
├── ⭐ book_illustration_label                  [array               ] (100.0% / 1,892)
├── ⭐ attribute_id                             [string              ] (100.0% / 1,892)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,892)
├── ⭐ label                                    [string              ] (100.0% / 1,892)
├── ⭐ option_code                              [string              ] (100.0% / 1,892)
├── ⭐ option_id                                [string              ] (100.0% / 1,892)
├── ⭐ sort_order                               [string              ] (100.0% / 1,892)
├── ⭐ url_path                                 [string              ] (100.0% / 1,892)
├── 🔹 attribute_id                             [string              ] ( 48.9% / 6)
├── 🔹 attribute_label                          [string              ] ( 48.9% / 6)
├── 🔹 label                                    [string              ] ( 48.9% / 6)
├── 🔹 option_code                              [string              ] ( 48.9% / 6)
├── 🔹 option_id                                [string              ] ( 48.9% / 6)
├── 🔹 sort_order                               [string              ] ( 48.9% / 6)
├── 🔹 url_path                                 [string              ] ( 48.9% / 6)
├── ⭐ book_isbn                                [string              ] (100.0% / 1,929)
├── ⭐ book_isbn_label                          [array               ] (100.0% / 1,929)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,929)
├── ⭐ label                                    [string              ] (100.0% / 1,929)
├── ⭐ book_lang                                [array               ] (100.0% / 1,986)
├── ⭐ book_lang_label                          [array               ] (100.0% / 1,986)
├── ⭐ attribute_id                             [string              ] (100.0% / 1,986)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,986)
├── ⭐ label                                    [string              ] (100.0% / 1,986)
├── ⭐ option_code                              [string              ] (100.0% / 1,986)
├── ⭐ option_id                                [string              ] (100.0% / 1,986)
├── ⭐ sort_order                               [string              ] (100.0% / 1,986)
├── ⭐ url_path                                 [null                ] (100.0% / 1,986)
├── 🔹 attribute_id                             [string              ] ( 30.9% / 6)
├── 🔹 attribute_label                          [string              ] ( 30.9% / 6)
├── 🔹 label                                    [string              ] ( 30.9% / 6)
├── 🔹 option_code                              [string              ] ( 30.9% / 6)
├── 🔹 option_id                                [string              ] ( 30.9% / 6)
├── 🔹 sort_order                               [string              ] ( 30.9% / 6)
├── 🔹 url_path                                 [null                ] ( 30.9% / 6)
├── 🔹 attribute_id                             [string              ] ( 30.9% / 1)
├── 🔹 attribute_label                          [string              ] ( 30.9% / 1)
├── 🔹 label                                    [string              ] ( 30.9% / 1)
├── 🔹 option_code                              [string              ] ( 30.9% / 1)
├── 🔹 option_id                                [string              ] ( 30.9% / 1)
├── 🔹 sort_order                               [string              ] ( 30.9% / 1)
├── 🔹 url_path                                 [null                ] ( 30.9% / 1)
├── 🔹 book_occasion                            [array               ] ( 39.0% / 4)
├── 🔹 book_occasion_label                      [array               ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 38.9% / 2)
├── 🔹 attribute_label                          [string              ] ( 38.9% / 2)
├── 🔹 label                                    [string              ] ( 38.9% / 2)
├── 🔹 option_code                              [string              ] ( 38.9% / 2)
├── 🔹 option_id                                [string              ] ( 38.9% / 2)
├── 🔹 sort_order                               [string              ] ( 38.9% / 2)
├── 🔹 url_path                                 [null                ] ( 38.9% / 2)
├── 🔹 attribute_id                             [string              ] ( 31.2% / 1)
├── 🔹 attribute_label                          [string              ] ( 31.2% / 1)
├── 🔹 label                                    [string              ] ( 31.2% / 1)
├── 🔹 option_code                              [string              ] ( 31.2% / 1)
├── 🔹 option_id                                [string              ] ( 31.2% / 1)
├── 🔹 sort_order                               [string              ] ( 31.2% / 1)
├── 🔹 url_path                                 [null                ] ( 31.2% / 1)
├── ⭐ book_page_count                          [string              ] (100.0% / 1,890)
├── ⭐ book_page_count_label                    [array               ] (100.0% / 1,890)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,890)
├── ⭐ label                                    [string              ] (100.0% / 1,890)
├── 🔹 book_painter                             [array               ] ( 48.2% / 1)
├── 🔹 book_painter_label                       [array               ] ( 48.2% / 1)
├── 🔹 attribute_id                             [string              ] ( 48.2% / 1)
├── 🔹 attribute_label                          [string              ] ( 48.2% / 1)
├── 🔹 label                                    [string              ] ( 48.2% / 1)
├── 🔹 option_code                              [string              ] ( 48.2% / 1)
├── 🔹 option_id                                [string              ] ( 48.2% / 1)
├── 🔹 sort_order                               [string              ] ( 48.2% / 1)
├── 🔹 url_path                                 [string              ] ( 48.2% / 1)
├── 🔶 book_paper                               [string              ] ( 94.7% / 1)
├── 🔶 book_paper_label                         [array               ] ( 94.7% / 1)
├── 🔶 attribute_label                          [string              ] ( 94.7% / 1)
├── 🔶 label                                    [string              ] ( 94.7% / 1)
├── 🔹 book_period                              [array               ] ( 40.4% / 1)
├── 🔹 book_period_label                        [array               ] ( 40.4% / 1)
├── 🔹 attribute_id                             [string              ] ( 40.4% / 1)
├── 🔹 attribute_label                          [string              ] ( 40.4% / 1)
├── 🔹 label                                    [string              ] ( 40.4% / 1)
├── 🔹 option_code                              [string              ] ( 40.4% / 1)
├── 🔹 option_id                                [string              ] ( 40.4% / 1)
├── 🔹 sort_order                               [string              ] ( 40.4% / 1)
├── 🔹 url_path                                 [string              ] ( 40.4% / 1)
├── ⭐ book_print                               [array               ] ( 99.3% / 27)
├── ⭐ book_print_label                         [array               ] ( 99.3% / 27)
├── ⭐ attribute_id                             [string              ] ( 99.3% / 27)
├── ⭐ attribute_label                          [string              ] ( 99.3% / 27)
├── ⭐ label                                    [string              ] ( 99.3% / 27)
├── ⭐ option_code                              [string              ] ( 99.3% / 27)
├── ⭐ option_id                                [string              ] ( 99.3% / 27)
├── ⭐ sort_order                               [string              ] ( 99.3% / 27)
├── ⭐ url_path                                 [null                ] ( 99.3% / 27)
├── ⭐ book_publication                         [array               ] (100.0% / 1,954)
├── ⭐ book_publication_label                   [array               ] (100.0% / 1,954)
